790512245373632512,racism
838789710147371008,racism
824997217127788544,racism
842469416734449664,racism
835091818048012289,racism
835484564235694080,racism
842463326294667266,racism
853721918511476738,racism
808398433916768262,racism
783758759713705985,racism
822406556054671361,racism
785211366609125376,racism
824367337340014592,racism
841570591354294272,racism
845604711285870592,racism
821685419406401536,racism
799249839997546496,racism
835882330321469444,racism
842468916366594048,racism
853686540404490240,racism
851097697436282880,racism
792271450677862400,racism
835239567502553088,racism
814577277702967297,racism
782831015517646848,racism
843139376456650752,racism
835818204098408448,racism
835463265354412032,racism
842465763806052357,racism
847750952903884800,racism
835414408981528576,racism
799967739804872704,racism
815165133639053312,racism
846830108396662785,racism
837376398889218049,racism
845905420443140096,racism
803555495739068417,racism
842821235344117761,racism
836862993409454081,racism
856052357301501952,racism
847095896152117248,racism
840649220650598400,racism
827531613617655808,racism
826337496183214080,racism
836864666173341696,racism
827187851934711809,racism
839638694357258244,racism
789322725357649920,racism
846765363459211266,racism
782511501340991489,racism
853164676888375296,racism
811235499733958656,racism
831195807609135104,racism
832268773298204679,racism
836840955856699392,racism
840263114683756544,racism
837412383492538370,racism
836403822729785345,racism
834889313506709510,racism
849182270925803520,racism
829592440277450752,racism
839246839404761089,racism
826741784290148352,racism
834421586459521024,racism
843360562037903360,racism
803981726892425216,racism
846765407100964864,racism
826944515114225664,racism
818548232859029504,racism
835783434253520896,racism
848835878969540612,racism
832202995874004992,racism
820626034911543296,racism
847343976466104321,racism
808573981905326080,racism
804677425237991424,racism
811354368901410816,racism
822158606632124417,racism
831959296317517824,racism
809316456903147520,racism
853903589726617601,racism
825702259862405120,racism
791256221131079689,racism
836686226270928896,racism
843047604644544512,racism
837069843677462528,racism
824178773859954689,racism
844170321544581120,racism
802834199187193856,racism
810097153876094976,racism
836954922671300613,racism
846474457267027968,racism
789250723468967938,racism
824962723628908545,racism
851477582856040449,racism
789363569338888193,racism
807573591021719554,racism
783950268123582464,racism
846721588712099841,racism
808051921852436480,racism
835191977608003584,racism
846277363906285569,racism
836566668486782976,racism
785834536961617920,racism
821719609191649281,racism
841569378915241984,racism
822700325182341124,racism
825408756376858624,racism
832222955442692096,racism
786617215256817664,racism
793404879838511104,racism
838690195067273216,racism
834413866696192000,racism
835133618121019392,racism
836332284513042433,racism
840487692387401729,racism
835221795993169920,racism
841337155209318400,racism
810179855509819393,racism
842462888702935040,racism
809027061486682112,racism
827069944303071233,racism
836923466397908992,racism
793548832156049408,racism
856060336801161217,racism
826384535931801600,racism
811119635051479040,racism
837100199763972096,racism
842772136817299456,racism
809176345750011905,racism
836326400059637761,racism
810079370626920452,racism
835506055157276672,racism
786246736452780032,racism
849134486084362241,racism
851783273047093248,racism
835775993633730563,racism
843143606894510080,racism
816222944926035968,racism
845757834029682689,racism
847390227790348289,racism
785498796365086721,racism
803176483174780929,racism
841285585507614720,racism
844321831137927168,racism
834476091263836162,racism
825054599119777793,racism
793613036401614848,racism
836601409109901313,racism
845576919844372480,racism
850016385686286336,racism
842998730504769537,racism
799778495094108161,racism
835435591122694145,racism
810069815977279488,racism
836578036745138176,racism
843246990586789889,racism
810081463257432064,racism
841961585035862016,racism
800380180845838336,racism
841267224455315457,racism
821709193409400833,racism
856495219507965953,racism
812305545851994112,racism
784405754652585984,racism
845030136584065024,racism
835033619827724289,racism
790858022943883264,racism
783737181366054949,racism
847522276333551617,racism
823551017879031808,racism
786280312741519360,racism
855856514388676609,racism
786190573355036672,racism
835283141447270402,racism
786094296785117188,racism
814423250629488640,racism
846742686447079428,racism
822106381377503232,racism
810420463864348672,racism
843938723704324096,racism
782689291679956993,racism
824711635050889217,racism
841242688603246592,racism
785795613384335361,racism
838697095859175424,racism
851332404379873280,racism
837298660450963456,racism
805424722158624769,racism
835515539858550784,racism
843051540407615488,racism
848638165783126020,racism
825992559440846849,racism
783996952249786368,racism
835415495977357313,racism
825391866988335104,racism
803716311872393216,racism
832593361185943552,racism
826689341107892224,racism
828519733184061440,racism
844447452979761152,racism
830558316107558914,racism
847371935079997443,racism
843089872021848064,racism
817663776371732480,racism
835183427997552640,racism
792389513808977924,racism
826821689300365314,racism
831957529252999169,racism
826460369396887553,racism
831230154584244226,racism
782187533518135296,racism
841534338755919872,racism
842837041499049984,racism
793468357450330114,racism
810069703414714368,racism
821643714414178304,racism
837314516937490432,racism
822076915204898816,racism
827209684167880705,racism
835215569712480256,racism
836774577531408384,racism
839574012695101441,racism
828859365738295297,racism
849129760521424896,racism
824168011372359680,racism
782955939662102528,racism
844880743742476288,racism
828966065757630466,racism
836187462930165761,racism
835103875283763201,racism
838846719676796928,racism
835075358315655168,racism
829984109158158336,racism
836651095934058497,racism
843080399970623488,racism
830685514642706434,racism
810071530055041029,racism
828005361869283329,racism
844389587447431168,racism
808398200533090304,racism
791255216855416833,racism
846481449675112448,racism
829658635114573824,racism
814802085107658753,racism
800793761798295552,racism
853309967532740608,racism
846479445603078145,racism
830521853051535361,racism
807460158666371072,racism
855872976549531649,racism
834364338622308352,racism
782878712861786112,racism
810196354437935104,racism
852502599886663680,racism
839566555721699331,racism
783675694203146240,racism
830856196890435586,racism
789394064017805312,racism
810120475074555908,racism
839818083439095809,racism
844153763195580416,racism
838198482255114242,racism
814391437244661760,racism
809371806054354945,racism
838843299976859648,racism
840212335566434304,racism
809536284939030528,racism
810185354791751680,racism
829477233886654465,racism
806720833750265856,racism
815573174578462721,racism
849728586722533376,racism
824998697935175682,racism
842446973584183296,racism
792493517385768960,racism
782935764405358592,racism
810036600721862656,racism
790165664036159488,racism
799136342240272386,racism
827527657483071489,racism
836871434756567041,racism
803654296520638464,racism
831262733932830720,racism
810103484951437312,racism
786523452647870465,racism
809134936116563968,racism
852455272207536129,racism
820402350636601348,racism
849559442484080642,racism
855363002345848833,racism
838762273040707585,racism
834795450981040128,racism
783077885221404673,racism
799495640191561728,racism
809090844175187968,racism
831595320752668673,racism
853859084436738048,racism
814111976611782656,racism
804430298448613377,racism
803716377903296512,racism
801897180080521216,racism
817295639440723968,racism
839827550390087681,racism
826618687591415809,racism
833628027657531392,racism
841430322487148545,racism
854484440667521024,racism
834550756095164416,racism
840447100387262464,racism
784480873089490949,racism
824747818367737857,racism
829596269911871488,racism
817121611824427009,racism
838843069801836544,racism
814083844483719168,racism
800789718359310336,racism
835817430521892864,racism
826202983004246016,racism
814412004169498624,racism
809487050697277440,racism
822024114894499840,racism
835193366228926468,racism
786334954565226497,racism
843036631288483840,racism
811596783419793409,racism
829402612386631680,racism
816014297759449092,racism
835263830158639106,racism
782155412019802113,racism
836933289093042176,racism
793399163786366976,racism
846678599243587584,racism
849547544464154625,racism
824194963726618625,racism
843362345925705728,racism
828654101399486465,racism
844990119128023041,racism
852904687611383808,racism
782893222469242881,racism
842359697957126144,racism
802191273406955520,racism
826207780113641472,racism
854744594415632384,racism
849656538725744641,racism
829720989072244738,racism
843129987771318272,racism
820120913429594113,racism
844608415771115532,racism
791084010474708992,racism
836331148993314816,racism
799168346369429504,racism
799249932280561664,racism
839989423697731584,racism
811514379124568065,racism
800419193975934976,racism
829321101939449859,racism
844269452262825984,racism
852594608819384321,racism
835216481218625537,racism
842745451065565184,racism
823780244637282306,racism
813354331164602368,racism
838835696488022017,racism
811959832781660160,racism
811833844118777856,racism
809088547101806592,racism
842772934599020544,racism
787665043735322624,racism
840881842102366208,racism
841721445650714624,racism
803221818207109120,racism
849680635543375873,racism
839463722343084033,racism
836263833547259905,racism
824998047931310082,racism
810071141029187584,racism
842508116046635008,racism
846478792898043904,racism
840601003556765697,racism
827822881295970304,racism
826434567024283648,racism
833427795405594625,racism
803584703022399488,racism
848814638108221440,racism
785091341726330880,racism
847157963563393026,racism
788008315062190080,racism
842765169646338049,racism
825289016325050369,racism
842863773190946817,racism
801475257471270913,racism
854642493706653696,racism
850650219289227264,racism
838018872921948160,racism
826885771760193537,racism
847413626184933378,racism
811690875386531841,racism
838402060529782785,racism
790545316449837056,racism
813115511319961601,racism
783836437330485249,racism
840447564625379328,racism
843135494879887361,racism
800786429978677249,racism
846322576276291585,racism
835181195377979393,racism
822774585384910848,racism
806372757273542657,racism
808829747996266498,racism
823985187730190337,racism
835550287985328128,racism
813356258006827008,racism
782580539907710976,racism
841582281949077504,racism
800792013331279872,racism
856053098325958656,racism
853266782446026753,racism
844493871644131328,racism
835433736107868160,racism
810210319934947328,racism
784459564112642048,racism
801900380959502336,racism
807727442420961281,racism
831229253463244801,racism
849212872005750785,racism
832702379954810882,racism
825622973755305985,racism
811152064139165696,racism
840882456630820865,racism
852271035672141830,racism
852509805751283712,racism
786932986629459970,racism
801874347518464000,racism
805871639959392256,racism
788285417649016832,racism
799209226593828864,racism
839753911464517632,racism
844522536306196480,racism
817173118997372928,racism
821681241506410497,racism
851410202205310976,racism
810584804534157312,racism
828614063928332291,racism
822453916386332674,racism
843771766984052736,racism
799979254977089536,racism
849881218057478144,racism
815858955561877504,racism
791169021513269249,racism
856495043061960704,racism
854764205152534539,racism
842730599538409472,racism
856940435289366528,racism
810175524580397056,racism
818135548489515009,racism
854213919593967616,racism
844890633982693376,racism
840928975832649733,racism
850693895117778946,racism
811982901244002306,racism
810610729036423170,racism
783574745895800832,racism
809341874699927552,racism
803295681829945344,racism
806854538342858753,racism
784438242514984961,racism
817389061107228673,racism
808405921844121607,racism
824885286408646660,racism
815209685259259908,racism
854042622461190145,racism
847908431424102407,racism
855796711926661121,racism
825986226788384768,racism
783993724028215296,racism
790825204788461568,racism
786456960669519872,racism
815596103747964929,racism
792058927395459072,racism
784402404905259009,racism
788453560598102016,racism
839611637690662914,racism
807483621493866496,racism
821822617044877312,racism
786104552877621248,racism
820966025546047488,racism
784711666525151232,racism
790515873727574016,racism
791589425671266304,racism
816811959769329665,racism
848863340470448129,racism
844653679613558786,racism
805548271800348675,racism
816996317079732224,racism
793383898621313024,racism
810941370290597890,racism
814548235633258498,racism
782165094318956548,racism
782195284105371648,racism
782204731959734272,racism
782241280659169281,racism
782508027815485442,racism
782559406311477248,racism
782584588103278597,racism
782596951283933184,racism
782614667759849472,racism
782627058115641345,racism
782686657732640768,racism
782885700588937216,racism
782937100014460928,racism
783268187286671360,racism
783279761347018752,racism
783280663365574656,racism
783313916256477184,racism
783338814425092096,racism
783554861371719680,racism
783748112355581955,racism
783960808774664193,racism
783987466697146368,racism
784025768145936385,racism
784035762236952577,racism
784324392264175616,racism
784547646421753856,racism
784571660921962496,racism
784623293445922816,racism
784826073599049728,racism
785129756354342912,racism
785164297274032128,racism
785361434091855872,racism
785434915349340160,racism
785573974365306881,racism
786352208027619328,racism
786445005531455488,racism
786482214162800640,racism
786588328460218368,racism
786636987574870016,racism
786922528275128321,racism
786944696996200450,racism
787169084320256000,racism
